time (sec),X raw (m/s^2),Y raw (m/s^2),Z raw (m/s^2)
0,0.292989,2.17557,9.73103
0.010039,-0.134673,2.03895,9.75767
0.0200781,-0.161159,2.29498,9.68569
0.0301171,0.301069,2.10569,9.47964
0.0401562,0.554105,2.0804,9.31893
0.0501952,0.554105,2.0804,9.31893
0.0602343,0.554105,2.0804,9.31893
0.0702733,0.554404,2.47185,9.11722
0.0803124,0.655409,2.48053,9.39839
0.0903514,0.707184,2.52737,9.43505
0.10039,0.707184,2.52737,9.43505
0.11043,1.14278,2.78549,9.23469
0.120469,0.985359,2.59844,8.86374
0.130508,0.650322,2.65112,8.86344
0.140547,0.650322,2.65112,8.86344
0.150586,0.563083,2.8428,9.38896
0.160625,0.563083,2.8428,9.38896
0.170664,0.60962,2.94755,9.84955
0.180703,0.652566,2.86525,9.83698
0.190742,0.706136,2.06469,9.78071
0.200781,0.746987,2.63271,9.34093
0.21082,0.774071,2.39524,9.61581
0.220859,0.760155,2.24949,9.64409
0.230898,0.549915,2.10793,9.50807
0.240937,0.549915,2.10793,9.50807
0.250976,-0.109684,2.00753,10.5528
0.261015,-0.0392049,2.29947,10.6031
0.271054,-0.0392049,2.29947,10.6031
0.281093,0.107439,2.32655,10.3146
0.291132,0.386961,2.01172,9.82515
0.301171,0.386961,2.01172,9.82515
0.31121,0.400578,2.05032,9.66968
0.32125,0.562036,1.96728,9.32986
0.331289,1.09295,2.00005,9.19294
0.341328,0.960818,2.19742,9.40093
0.351367,0.123151,2.39628,9.75527
0.361406,-0.297478,2.0415,9.75288
0.371445,-0.0555153,2.15342,9.77084
0.381484,0.342369,2.66428,9.81064
0.391523,0.494999,2.90071,9.49251
0.401562,0.439633,2.93258,9.34557
0.411601,0.281617,2.98885,9.24786
0.42164,0.0834974,3.13803,9.18426
0.431679,-0.0393545,3.20343,9.22212
0.441718,-0.0900814,3.0086,9.44104
0.451757,-0.0363618,2.77412,9.36308
0.461796,0.110133,2.62433,9.20296
0.471835,0.333989,2.65321,9.15224
0.481874,0.429308,2.69107,9.39884
0.491913,0.405516,2.82888,9.50433
0.501952,0.295832,3.06995,9.48353
0.511991,0.216525,3.26897,9.38642
0.52203,0.245255,3.31655,9.11677
0.53207,0.224755,3.26014,8.79266
0.542109,0.0966654,3.06037,8.47753
0.552148,-0.0541685,2.8,8.9616
0.562187,0.0306756,2.83577,9.29409
0.572226,0.260218,2.89562,9.14999
0.582265,0.373643,2.91762,9.01921
0.592304,0.468363,2.92211,9.02714
0.602343,0.530163,2.90729,9.15927
0.612382,0.576102,2.95293,9.13742
0.622421,0.544977,2.88754,9.11618
0.63246,0.493652,2.80225,9.15598
0.642499,0.409257,2.82694,9.19788
0.652538,0.309,2.89577,9.23529
0.662577,0.270543,2.97897,9.28901
0.672616,0.246751,3.05095,9.28287
0.682655,0.249445,3.03718,9.3734
0.692694,0.26381,3.04586,9.43296
0.702733,0.349701,3.08012,9.40842
0.712772,0.475097,3.04062,9.47216
0.722811,0.59765,3.03449,9.5597
0.73285,0.673815,2.94829,9.50478
0.74289,0.600792,2.86525,9.48952
0.752929,0.51505,2.87303,9.56209
0.762968,0.456542,2.90266,9.60788
0.773007,0.381275,2.93124,9.49521
0.783046,0.309898,3.01698,9.43146
0.793085,0.236875,3.08042,9.41291
0.803124,0.199915,3.09599,9.34512
0.813163,0.191236,3.02551,9.36667
0.823202,0.204554,2.9269,9.45091
0.833241,0.23059,2.87048,9.55701
0.84328,0.25543,2.78384,9.58065
0.853319,0.277726,2.67221,9.64125
0.863358,0.301069,2.59874,9.71143
0.873397,0.336683,2.5736,9.71472
0.883436,0.365712,2.58034,9.6613
0.893475,0.321121,2.6381,9.56164
0.903514,0.261416,2.70888,9.48727
0.913553,0.266952,2.74614,9.42428
0.923592,0.310496,2.77307,9.45136
0.933631,0.402224,2.75751,9.50867
0.94367,0.491707,2.73357,9.5383
0.95371,0.510711,2.69556,9.52034
0.963749,0.534204,2.65486,9.51526
0.973788,0.592263,2.60039,9.43939
0.983827,0.621292,2.55176,9.34766
0.993866,0.586128,2.52796,9.30158
1.0039,0.525824,2.52303,9.29275
1.01394,0.49425,2.49504,9.34961
1.02398,0.472553,2.51016,9.41096
1.03402,0.476593,2.56178,9.45331
1.04406,0.502481,2.60847,9.45645
1.0541,0.542583,2.67311,9.39734
1.06414,0.580441,2.70289,9.34916
1.07418,0.560989,2.72564,9.3345
1.08422,0.53555,2.68658,9.31669
1.09426,0.483626,2.61999,9.32881
1.1043,0.438735,2.62478,9.36562
1.11433,0.465221,2.57884,9.42293
1.12437,0.508017,2.51614,9.45256
1.13441,0.567872,2.52752,9.42907
1.14445,0.579095,2.52557,9.38313
1.15449,0.488265,2.51121,9.28901
1.16453,0.376935,2.5543,9.29484
1.17457,0.349103,2.62478,9.30786
1.18461,0.402373,2.65112,9.2902
1.19465,0.492455,2.64513,9.34078
1.20469,0.588671,2.6589,9.44672
1.21472,0.665884,2.65142,9.50478
1.22476,0.693417,2.60892,9.50957
1.2348,0.694465,2.59231,9.51406
1.24484,0.650172,2.58034,9.48338
1.25488,0.554255,2.55176,9.3963
1.26492,0.486769,2.54682,9.35036
1.27496,0.439184,2.53844,9.29993
1.285,0.416739,2.52348,9.2709
1.29504,0.407311,2.53515,9.32402
1.30508,0.470907,2.51674,9.40438
1.31512,0.548269,2.48083,9.46917
1.32515,0.561886,2.45958,9.53725
1.33519,0.516397,2.40317,9.54698
1.34523,0.474498,2.39359,9.52992
1.35527,0.448162,2.43055,9.51032
1.36531,0.430804,2.46961,9.44179
1.37535,0.42452,2.53275,9.37355
1.38539,0.411202,2.58722,9.36682
1.39543,0.364665,2.63391,9.34901
1.40547,0.34596,2.63361,9.34093
1.41551,0.385764,2.60009,9.38148
1.42554,0.45729,2.59994,9.41799
1.43558,0.48213,2.59201,9.4162
1.44562,0.507419,2.60832,9.44194
1.45566,0.540339,2.63929,9.45615
1.4657,0.56039,2.62388,9.41156
1.47574,0.58104,2.60353,9.38986
1.48578,0.542284,2.54502,9.4165
1.49582,0.502331,2.48846,9.43086
1.50586,0.468513,2.42905,9.46154
1.5159,0.423772,2.39479,9.51406
1.52594,0.433947,2.40422,9.50179
1.53597,0.458787,2.4331,9.49132
1.54601,0.492305,2.45719,9.50942
1.55605,0.493502,2.48412,9.51615
1.56609,0.450706,2.45928,9.49565
1.57613,0.44921,2.38805,9.4771
1.58617,0.437239,2.31279,9.50733
1.59621,0.396687,2.27672,9.49266
1.60625,0.405516,2.28106,9.52349
1.61629,0.45744,2.33059,9.62689
1.62633,0.464173,2.37548,9.62539
1.63636,0.456392,2.39688,9.62225
1.6464,0.478389,2.38701,9.59337
1.65644,0.470907,2.38491,9.53456
1.66648,0.466717,2.35124,9.50987
1.67652,0.444272,2.31548,9.44867
1.68656,0.382472,2.27553,9.39929
1.6966,0.340424,2.25203,9.39944
1.70664,0.285058,2.25907,9.42099
1.71668,0.286106,2.24485,9.43849
1.72672,0.34626,2.2456,9.355
1.73676,0.310945,2.25652,9.33749
1.74679,0.306157,2.27119,9.29843
1.75683,0.318577,2.29588,9.20476
1.76687,0.317829,2.33897,9.13234
1.77691,0.328453,2.37279,9.10884
1.78695,0.340125,2.43504,9.08984
1.79699,0.315883,2.55011,9.04869
1.80703,0.301967,2.63106,9.01816
1.81707,0.287452,2.76364,8.94724
1.82711,0.231488,2.9474,8.88978
1.83715,0.171484,3.10721,8.86628
1.84718,0.113724,3.27809,8.83261
1.85722,0.0538693,3.48953,8.86314
1.86726,-0.0396538,3.65338,8.92823
1.8773,-0.133626,3.82756,8.89756
1.88734,-0.256029,4.03705,8.88529
1.89738,-0.386811,4.25777,9.0017
1.90742,-0.363169,4.54297,9.18845
1.91746,-0.150684,4.87218,9.38567
1.9275,0.0932238,5.15873,9.62255
1.93754,0.309748,5.37436,9.81034
1.94758,0.35838,5.57218,9.85179
1.95761,0.233583,5.7486,9.92496
1.96765,-0.0305259,5.84227,10.026
1.97769,-0.285507,5.92607,10.0468
1.98773,-0.477192,5.89464,10.0255
1.99777,-0.565777,5.77598,9.89533
2.00781,-0.487517,5.67617,9.83578
2.01785,-0.565777,5.51726,9.82815
2.02789,-0.707633,5.35864,9.81333
2.03793,-0.664687,5.40174,9.9088
2.04797,-0.442925,5.55661,9.97913
2.058,-0.163703,5.67198,10.0477
2.06804,-0.163703,5.67198,10.0477
2.07808,0.454297,5.9129,9.96058
2.08812,0.454297,5.9129,9.96058
2.09816,1.2143,5.58534,9.62015
2.1082,1.2143,5.58534,9.62015
2.11824,1.49338,5.02301,9.50329
2.12828,1.83096,3.23979,9.16466
2.13832,1.83096,3.23979,9.16466
2.14836,1.56341,2.17722,8.96908
2.1584,1.35421,1.15146,8.92838
2.16843,1.28568,0.219218,9.04944
2.17847,1.32863,-0.500535,9.15478
2.18851,1.5456,-1.08591,9.32267
2.19855,1.79819,-1.72187,9.48234
2.20859,2.07067,-2.25398,9.61851
2.21863,2.26266,-2.66548,9.8669
2.22867,2.11063,-3.06307,10.0049
2.23871,1.8133,-3.40529,10.1125
2.24875,1.68027,-3.58201,10.4307
2.25879,1.82751,-3.53457,10.6956
2.26882,2.03102,-3.30623,10.7589
2.27886,2.19607,-2.96386,10.7116
2.2889,2.21103,-2.53545,10.6839
2.29894,2.13307,-1.96578,10.5668
2.30898,2.02533,-1.37322,10.282
2.31902,1.93121,-0.810882,9.98916
2.32906,1.70781,-0.159214,9.69722
2.3391,1.44459,0.682045,9.51496
2.34914,1.32309,1.22463,9.36981
2.35918,1.36454,1.52914,9.27793
2.36922,1.37726,1.89066,9.2305
2.37925,1.41691,2.18979,9.21733
2.38929,1.5034,2.38596,9.28826
2.39933,1.50909,2.54383,9.36742
2.40937,1.47407,2.67655,9.46423
2.41941,1.5019,2.7831,9.54608
2.42945,1.51702,2.79312,9.59008
2.43949,1.50864,2.74808,9.5808
2.44953,1.523,2.6981,9.50344
2.45957,1.55218,2.65082,9.44747
2.46961,1.53393,2.59889,9.38028
2.47964,1.48081,2.53649,9.33061
2.48968,1.36035,2.38805,9.42039
2.49972,1.20503,2.20086,9.52798
2.50976,1.16567,2.04808,9.56179
2.5198,1.25815,1.94109,9.5793
2.52984,1.43397,1.82258,9.46648
2.53988,1.65319,1.69868,9.4162
2.54992,1.74925,1.69,9.47815
2.55996,1.82856,1.92448,9.27314
2.57,1.74477,2.11557,9.07682
2.58004,1.53931,2.27059,9.11483
2.59007,1.27311,2.38746,9.19189
2.60011,1.01813,2.4319,9.26776
2.61015,0.922361,2.42068,9.34437
2.62019,0.856671,2.40781,9.33869
2.63023,0.787838,2.43384,9.29559
2.64027,0.688479,2.44596,9.30621
2.65031,0.665884,2.48068,9.3547
2.66035,0.723195,2.53186,9.45406
2.67039,0.736213,2.5332,9.53336
2.68043,0.70479,2.58094,9.51122
2.69046,0.629373,2.62568,9.4373
2.7005,0.555153,2.6354,9.39734
2.71054,0.441429,2.59231,9.3957
2.72058,0.33803,2.57166,9.39226
2.73062,0.272489,2.56732,9.33016
2.74066,0.295233,2.54817,9.30816
2.7507,0.323515,2.55849,9.33704
2.76074,0.348953,2.50357,9.41919
2.77078,0.361523,2.37698,9.54982
2.78082,0.326508,2.29693,9.63317
2.79086,0.336084,2.21103,9.67642
2.80089,0.389056,2.09177,9.71038
2.81093,0.486469,2.02698,9.74495
2.82097,0.544528,1.9996,9.68869
2.83101,0.527021,2.00902,9.64275
2.84105,0.494849,2.05691,9.6218
2.85109,0.481531,2.1232,9.5992
2.86113,0.451754,2.19592,9.56583
2.87117,0.441878,2.22555,9.53591
2.88121,0.412549,2.18515,9.53546
2.89125,0.349851,2.10419,9.58738
2.90128,0.272339,2.02773,9.6001
2.91132,0.282365,1.92583,9.59726
2.92136,0.368705,1.80223,9.5781
2.9314,0.420928,1.66276,9.49416
2.94144,0.394443,1.58151,9.44208
2.95148,0.381574,1.63044,9.42712
2.96152,0.343566,1.67833,9.40857
2.97156,0.356585,1.69987,9.4168
2.9816,0.408359,1.74387,9.48159
2.99164,0.450108,1.78966,9.52214
3.00168,0.553207,1.81016,9.54863
3.01171,0.681297,1.76362,9.5805
3.02175,0.738607,1.72187,9.62554
3.03179,0.732023,1.70182,9.68928
3.04183,0.673067,1.68312,9.75438
3.05187,0.62623,1.62775,9.81513
3.06191,0.64284,1.56311,9.82426
3.07195,0.755516,1.51837,9.79762
3.08199,0.805794,1.51043,9.79373
3.09203,0.852182,1.59004,9.71442
3.10207,0.909343,1.66336,9.65711
3.1121,0.988052,1.72591,9.64888
3.12214,1.03893,1.77499,9.51885
3.13218,1.04342,1.83799,9.40034
3.14222,0.995384,1.90218,9.38268
3.15226,0.905004,1.96892,9.3553
3.1623,0.806393,2.00977,9.33075
3.17234,0.783199,1.95486,9.27374
3.18238,0.829736,1.82273,9.19907
3.19242,0.850685,1.72531,9.12575
3.20246,0.789933,1.66247,9.11408
3.2125,0.66753,1.61847,9.12635
3.22253,0.563383,1.61353,9.17528
3.23257,0.4326,1.66501,9.27524
3.24261,0.292241,1.6897,9.3101
3.25265,0.2059,1.64645,9.32372
3.26269,0.21009,1.64615,9.30158
3.27273,0.269496,1.67623,9.27419
3.28277,0.320073,1.70362,9.2703
3.29281,0.327854,1.772,9.27733
3.30285,0.295832,1.86687,9.28242
3.31289,0.311245,1.90069,9.24247
3.32292,0.365413,1.91685,9.15314
3.33296,0.447713,1.85535,9.04106
3.343,0.454896,1.71948,9.04644
3.35304,0.376187,1.67893,9.07637
3.36308,0.326807,1.68596,9.04719
3.37312,0.305558,1.58046,9.06709
3.38316,0.27623,1.50849,9.12875
3.3932,0.288649,1.40584,9.13668
3.40324,0.342968,1.29137,9.21239
3.41328,0.386811,1.16552,9.27359
3.42332,0.395041,1.04013,9.30681
3.43335,0.362271,0.893781,9.3722
3.44339,0.322617,0.562186,9.39809
3.45343,0.378282,0.0490809,9.38732
3.46347,0.450407,-0.479436,9.44852
3.47351,0.468214,-0.882558,9.63257
3.48355,0.408209,-1.23555,9.7656
3.49359,0.312741,-1.61009,9.89578
3.50363,0.286704,-1.96548,10.0638
3.51367,0.429308,-2.4313,10.1318
3.52371,0.640745,-3.01728,10.0979
3.53374,0.893182,-3.44943,10.0323
3.54378,1.12003,-3.82038,9.96372
3.55382,1.27042,-4.17173,9.90895
3.56386,1.33162,-4.33513,9.99275
3.5739,1.34972,-4.35593,10.2681
3.58394,1.17734,-4.29847,10.5059
3.59398,1.04791,-4.13192,10.5705
3.60402,1.26144,-3.96493,10.5172
3.61406,1.57029,-3.8952,10.2554
3.6241,1.66695,-3.73119,9.89728
3.63414,1.64765,-3.30383,9.8048
3.64417,1.50864,-2.83367,10.0981
3.65421,1.14906,-2.41828,10.3772
3.66425,0.555452,-2.05107,10.6359
3.67429,-0.151283,-1.50026,10.6866
3.68433,-0.606478,-0.727385,10.6033
3.69437,-0.698654,0.0809535,10.4831
3.70441,-0.557697,0.815222,10.3899
3.71445,-0.256627,1.64032,10.3724
3.72449,-0.130034,2.57375,10.3805
3.73453,-0.329201,3.60236,10.3496
3.74456,-0.776466,4.56198,10.4324
3.7546,-1.30827,5.24118,10.6238
3.76464,-1.81629,5.52504,10.7424
3.77468,-1.82856,5.52205,10.7507
3.78472,-1.28508,5.48389,10.8297
3.79476,-1.28508,5.48389,10.8297
3.8048,-0.0782601,5.45531,10.7227
3.81484,0.209342,5.4164,10.6591
3.82488,0.231638,5.38064,10.6347
3.83492,0.139761,5.30343,10.6212
3.84496,-0.00942712,5.15125,10.6538
3.85499,-0.00942712,5.15125,10.6538
3.86503,-0.553357,4.62872,10.4993
3.87507,-0.866996,4.2654,10.4054
3.88511,-1.12781,3.92827,10.3363
3.89515,-1.12781,3.92827,10.3363
3.90519,-1.22762,3.56854,10.2699
3.91523,-1.25665,3.07698,10.2829
3.92527,-1.16103,2.60383,10.313
3.93531,-0.922212,2.23857,10.3389
3.94535,-0.156819,1.77499,10.6176
3.95538,-0.156819,1.77499,10.6176
3.96542,0.00538693,1.50924,10.8787
3.97546,0.00538693,1.50924,10.8787
3.9855,0.0526722,1.33656,11.1635
3.99554,0.140509,1.14083,11.2199
4.00558,0.256627,0.905153,11.118
4.01562,0.398782,0.700151,10.9422
4.02566,0.572959,0.534054,10.8065
4.0357,0.631019,0.384866,10.6459
4.04574,0.779009,0.405965,10.3095
4.05578,0.974734,0.562635,10.0116
4.06581,1.08666,0.834525,9.82845
4.07585,1.12781,1.21385,9.60339
4.08589,1.08995,1.54306,9.4572
4.09593,0.998078,1.75958,9.44717
4.10597,0.832729,1.89246,9.41455
4.11601,0.756115,1.89575,9.35709
4.12605,0.779309,1.80627,9.25519
4.13609,0.819561,1.67114,9.20865
4.14613,0.777214,1.50041,9.22496
4.15617,0.673665,1.33311,9.22227
4.1662,0.608872,1.19874,9.15089
4.17624,0.548718,1.08921,9.06081
4.18628,0.506371,1.04013,9.02729
4.19632,0.516097,1.03758,9.03941
4.20636,0.501882,1.0521,9.04839
4.2164,0.385465,1.08247,9.09029
4.22644,0.255131,1.14472,9.16122
4.23648,0.204554,1.24633,9.25893
4.24652,0.210539,1.33192,9.30636
4.25656,0.302266,1.38564,9.35006
4.2666,0.367209,1.40344,9.34991
4.27663,0.392946,1.40689,9.35096
4.28667,0.42048,1.42783,9.35155
4.29671,0.452053,1.4416,9.37101
4.30675,0.488265,1.44833,9.41859
4.31679,0.533156,1.47347,9.49221
4.32683,0.584781,1.47632,9.58499
4.33687,0.622789,1.43038,9.70784
4.34691,0.707333,1.38878,9.78745
4.35695,0.899467,1.3385,9.81288
4.36699,1.08981,1.28688,9.92586
4.37702,1.17839,1.27281,10.0951
4.38706,1.12377,1.26099,10.187
4.3971,1.07903,1.23839,10.1786
4.40714,1.03339,1.1944,10.1526
4.41718,0.909792,1.1347,10.1162
4.42722,0.736961,1.01992,10.0409
4.43726,0.602887,0.888992,9.98931
4.4473,0.583434,0.827342,10.024
4.45734,0.600792,0.786042,9.9908
4.46738,0.581788,0.682793,9.84311
4.47742,0.518492,0.556799,9.74645
4.48745,0.422425,0.523729,9.72774
4.49749,0.446067,0.56458,9.59696
4.50753,0.512506,0.585529,9.52049
4.51757,0.608124,0.620993,9.45406
4.52761,0.656606,0.681297,9.29574
4.53765,0.660647,0.695961,9.22257
4.54769,0.679351,0.758659,9.26671
4.55773,0.681446,0.837517,9.38447
4.56777,0.811181,0.923409,9.41874
4.57781,1.03414,0.974435,9.46393
4.58784,1.33282,1.00601,9.57242
4.59788,1.64256,0.969198,9.66579
4.60792,1.94109,0.841258,9.63916
4.61796,2.3475,0.675461,9.52154
4.628,2.79267,0.514451,9.54309
4.63804,3.20971,0.529565,9.57122
4.64808,3.49671,0.562036,9.53022
4.65812,3.68361,0.589569,9.6221
4.66816,3.83998,0.662442,9.784
4.6782,3.93335,0.750279,9.83458
4.68824,4.10289,0.747436,9.78834
4.69827,4.18938,0.567124,9.82471
4.70831,4.32406,0.409556,9.88321
4.71835,4.69845,0.320073,9.75737
4.72839,5.20646,0.235828,9.63916
4.73843,5.67154,0.185101,9.63512
4.74847,5.96722,0.241514,9.62599
4.75851,6.01286,0.289847,9.58274
4.76855,5.90721,0.186747,9.51316
4.77859,5.811,0.117016,9.49565
4.78863,5.83269,0.0953187,9.50164
4.79866,5.88088,0.00718257,9.50119
4.8087,5.90856,-0.0125695,9.60773
4.81874,5.84796,0.013617,9.71293
4.82878,5.66824,-0.0442925,9.63347
4.83882,5.40369,-0.21428,9.39315
4.84886,5.01912,-0.380975,9.59561
4.8589,4.53459,-0.445469,10.0742
4.86894,4.21153,-0.454896,10.2347
4.87898,3.96687,-0.551561,10.4987
4.88902,3.45945,-0.74564,10.7668
4.89906,2.67446,-0.941964,10.7863
4.90909,1.89769,-1.13844,10.8545
4.91913,1.26907,-1.31202,10.8618
4.92917,0.720651,-1.44729,10.8603
4.93921,0.143352,-1.53438,10.9486
4.94925,-0.438586,-1.58421,10.9265
4.95929,-0.960519,-1.60725,10.8469
4.96933,-1.34509,-1.61802,10.8327
4.97937,-1.72531,-1.63089,10.6836
4.98941,-2.10883,-1.52076,10.4623
4.99945,-2.28346,-1.20368,10.3594
5.00948,-2.39943,-0.858167,10.2833
5.01952,-2.55864,-0.484823,10.2317
5.02956,-2.47754,-0.0680848,10.2814
5.0396,-2.17467,0.285657,10.2645
5.04964,-1.81839,0.568171,10.2136
5.05968,-1.47617,0.761801,10.1883
5.06972,-1.21326,0.887496,10.1985
5.07976,-1.00017,1.0093,10.1107
5.0898,-0.829736,1.10746,10.0146
5.09984,-0.732023,1.18931,9.92885
5.10988,-0.726038,1.26563,9.86466
5.11991,-0.744892,1.35825,9.83683
5.12995,-0.626679,1.44624,9.80675
5.13999,-0.315434,1.57164,9.72654
5.15003,0.00718257,1.71768,9.74764
5.16007,0.261416,1.87959,9.75872
5.17011,0.480634,2.04583,9.70739
5.18015,0.719304,2.20939,9.62464
5.19019,0.946303,2.31039,9.54878
5.20023,1.08606,2.35304,9.45241
5.21027,1.15415,2.38925,9.36083
5.2203,1.21056,2.37982,9.292
5.23034,1.2565,2.33538,9.24202
5.24038,1.32878,2.31234,9.20057
5.25042,1.43202,2.24919,9.20222
5.26046,1.49577,2.17916,9.17857
5.2705,1.52255,2.1208,9.14341
5.28054,1.5447,2.07501,9.17483
5.29058,1.54829,2.04419,9.26058
5.30062,1.57927,2.03267,9.34138
5.31066,1.5863,1.98837,9.34931
5.3207,1.6894,1.94618,9.30352
5.33073,1.82123,1.92508,9.29694
5.34077,1.89246,1.92403,9.30726
5.35081,1.92717,1.89814,9.32537
5.36085,2.02294,1.90218,9.28856
5.37089,2.13532,1.90907,9.22915
5.38093,2.18589,1.9143,9.18576
5.39097,2.19308,1.93061,9.18142
5.40101,2.18051,1.9381,9.20162
5.41105,2.17138,1.93825,9.22317
5.42109,2.17662,1.91176,9.26746
5.43112,2.20909,1.8754,9.31998
5.44116,2.23528,1.85265,9.3752
5.4512,2.27418,1.79938,9.40677
5.46124,2.33164,1.75883,9.42577
5.47128,2.39569,1.70616,9.45825
5.48132,2.4512,1.65244,9.48428
5.49136,2.48173,1.64421,9.50284
5.5014,2.48756,1.66411,9.50957
5.51144,2.4931,1.65588,9.52364
5.52148,2.51435,1.6481,9.53636
5.53152,2.50597,1.63912,9.49042
5.54155,2.50178,1.60381,9.49551
5.55159,2.43743,1.57912,9.55267
5.56163,2.31967,1.5676,9.56434
5.57167,2.25548,1.55084,9.5181
5.58171,2.2242,1.51747,9.52528
5.59175,2.2242,1.51747,9.52528
5.60179,2.31503,1.59318,9.51915
5.61183,2.38641,1.58929,9.50254
5.62187,2.38641,1.58929,9.50254
5.63191,2.46841,1.60291,9.48937
5.64194,2.54472,1.58929,9.47201
5.65198,2.54472,1.58929,9.47201
5.66202,2.5338,1.58151,9.40812
5.67206,2.41978,1.61069,9.27778
5.6821,2.41978,1.61069,9.27778
5.69214,2.3056,1.50205,9.22825
5.70218,2.3056,1.50205,9.22825
5.71222,2.26086,1.46375,9.20925
5.72226,2.24246,1.40883,9.18665
5.7323,2.25952,1.35391,9.19758
5.74234,2.22435,1.30169,9.18935
5.75237,2.08953,1.28224,9.128
5.76241,2.00513,1.27775,9.22421
5.77245,1.9149,1.33835,9.23289
